timestamp,ax0,ay0,az0,gx0,gy0,gz0,ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
900,-1.42,2.45,9.15,0.09,0.03,0.0,-8.48,3.78,3.4,0.07,-0.13,0.01,-7.65,5.39,1.35,0.15,0.11,0.01
920,-1.43,2.47,9.16,0.1,0.03,0.01,-8.5,3.78,3.46,0.07,-0.13,0.01,-7.63,5.38,1.41,0.15,0.1,0.01
940,-1.43,2.45,9.1,0.1,0.03,0.0,-8.49,3.77,3.43,0.07,-0.13,0.01,-7.61,5.37,1.38,0.14,0.11,0.01
960,-1.45,2.52,9.17,0.09,0.04,0.0,-8.5,3.79,3.48,0.06,-0.14,0.02,-7.64,5.37,1.33,0.15,0.1,0.01
980,-1.47,2.44,9.17,0.1,0.02,0.01,-8.51,3.77,3.51,0.07,-0.13,0.01,-7.65,5.38,1.33,0.15,0.11,0.01
1000,-1.44,2.44,9.06,0.09,0.03,0.01,-8.49,3.8,3.44,0.07,-0.13,0.01,-7.66,5.4,1.3,0.15,0.11,0.01
1020,-1.47,2.4,9.2,0.1,0.03,0.01,-8.47,3.8,3.45,0.06,-0.13,0.02,-7.65,5.38,1.37,0.15,0.11,0.01
1040,-1.48,2.47,9.17,0.1,0.03,0.01,-8.45,3.78,3.44,0.06,-0.13,0.02,-7.64,5.4,1.36,0.15,0.11,0.02
1060,-1.44,2.48,9.17,0.09,0.03,0.01,-8.47,3.79,3.48,0.06,-0.13,0.01,-7.66,5.34,1.41,0.15,0.11,0.02
1080,-1.45,2.44,9.1,0.1,0.03,0.0,-8.49,3.76,3.38,0.07,-0.13,0.01,-7.63,5.38,1.4,0.15,0.11,0.01
1100,-1.42,2.46,9.08,0.09,0.03,0.0,-8.48,3.81,3.42,0.07,-0.13,0.02,-7.63,5.39,1.3,0.15,0.11,0.02
1120,-1.45,2.44,9.16,0.1,0.04,0.01,-8.5,3.76,3.47,0.06,-0.14,0.02,-7.63,5.38,1.33,0.15,0.11,0.01
1140,-1.49,2.51,9.11,0.1,0.04,0.01,-8.5,3.79,3.42,0.07,-0.14,0.02,-7.62,5.37,1.39,0.15,0.1,0.02
1160,-1.42,2.46,9.16,0.09,0.03,0.01,-8.49,3.77,3.41,0.07,-0.14,0.01,-7.64,5.41,1.33,0.15,0.11,0.01
1180,-1.46,2.44,9.11,0.1,0.03,0.0,-8.49,3.83,3.38,0.07,-0.13,0.01,-7.61,5.33,1.36,0.14,0.1,0.01
1200,-1.47,2.44,9.16,0.1,0.03,0.01,-8.47,3.77,3.42,0.07,-0.13,0.01,-7.68,5.37,1.37,0.15,0.11,0.01
1220,-1.43,2.48,9.11,0.09,0.03,0.0,-8.51,3.8,3.41,0.07,-0.13,0.02,-7.59,5.37,1.34,0.14,0.11,0.01
1240,-1.42,2.44,9.16,0.09,0.03,0.01,-8.49,3.79,3.49,0.07,-0.13,0.01,-7.64,5.39,1.41,0.15,0.11,0.01
1260,-1.46,2.42,9.16,0.1,0.03,0.0,-8.55,3.78,3.55,0.06,-0.14,0.01,-7.62,5.33,1.36,0.15,0.11,0.01
1280,-1.45,2.44,9.13,0.09,0.03,0.0,-8.47,3.79,3.45,0.07,-0.13,0.02,-7.61,5.38,1.37,0.15,0.1,0.01
1300,-1.45,2.43,9.1,0.09,0.03,0.0,-8.49,3.75,3.49,0.07,-0.13,0.01,-7.68,5.38,1.31,0.15,0.11,0.01
1320,-1.42,2.48,9.17,0.1,0.03,0.01,-8.51,3.78,3.45,0.07,-0.14,0.02,-7.65,5.37,1.35,0.15,0.1,0.01
1340,-1.48,2.47,9.17,0.1,0.03,0.01,-8.49,3.77,3.42,0.07,-0.13,0.01,-7.65,5.38,1.36,0.15,0.11,0.01
1360,-1.46,2.42,9.17,0.1,0.03,0.01,-8.51,3.75,3.45,0.07,-0.13,0.0,-7.64,5.37,1.35,0.15,0.11,0.01
1380,-1.42,2.47,9.14,0.1,0.04,0.0,-8.51,3.79,3.44,0.06,-0.14,0.01,-7.6,5.39,1.34,0.14,0.1,0.01
1400,-1.45,2.46,9.18,0.1,0.03,0.0,-8.5,3.79,3.46,0.06,-0.14,0.01,-7.63,5.36,1.4,0.14,0.1,0.0
1420,-1.43,2.49,9.15,0.09,0.03,0.0,-8.51,3.8,3.41,0.07,-0.13,0.02,-7.66,5.38,1.29,0.15,0.11,0.02
1440,-1.47,2.43,9.1,0.1,0.03,0.01,-8.49,3.77,3.46,0.07,-0.14,0.01,-7.63,5.4,1.33,0.15,0.11,0.01
1460,-1.45,2.46,9.12,0.09,0.03,0.01,-8.49,3.78,3.49,0.07,-0.13,0.01,-7.63,5.38,1.33,0.15,0.11,0.01
1480,-1.4,2.44,9.12,0.09,0.03,0.0,-8.47,3.78,3.43,0.07,-0.14,0.01,-7.62,5.38,1.34,0.14,0.1,0.01
1500,-1.43,2.46,9.16,0.1,0.03,0.01,-8.47,3.8,3.5,0.07,-0.14,0.01,-7.63,5.37,1.35,0.15,0.1,0.01
1520,-1.49,2.46,9.19,0.09,0.04,0.01,-8.47,3.8,3.44,0.07,-0.13,0.01,-7.63,5.38,1.34,0.15,0.1,0.01
1540,-1.46,2.44,9.14,0.1,0.04,0.01,-8.49,3.8,3.46,0.07,-0.14,0.02,-7.62,5.38,1.41,0.15,0.1,0.01
1560,-1.47,2.44,9.12,0.1,0.03,0.01,-8.46,3.79,3.46,0.07,-0.14,0.01,-7.63,5.35,1.36,0.15,0.11,0.01
1580,-1.47,2.47,9.15,0.09,0.04,0.0,-8.49,3.8,3.36,0.07,-0.14,0.01,-7.64,5.4,1.37,0.15,0.11,0.01
1600,-1.49,2.44,9.19,0.1,0.03,0.01,-8.47,3.75,3.41,0.06,-0.13,0.01,-7.63,5.39,1.3,0.14,0.1,0.01
1620,-1.45,2.44,9.14,0.09,0.03,0.0,-8.45,3.79,3.44,0.06,-0.13,0.01,-7.64,5.39,1.37,0.15,0.11,0.01
1640,-1.45,2.43,9.11,0.1,0.03,0.0,-8.53,3.77,3.43,0.07,-0.13,0.01,-7.65,5.35,1.33,0.15,0.11,0.01
1660,-1.44,2.47,9.14,0.09,0.04,0.0,-8.49,3.74,3.49,0.07,-0.14,0.0,-7.64,5.36,1.34,0.15,0.1,0.01
1680,-1.49,2.47,9.17,0.1,0.04,0.0,-8.48,3.78,3.45,0.07,-0.14,0.01,-7.64,5.39,1.33,0.15,0.1,0.01
1700,-1.47,2.46,9.11,0.1,0.03,-0.0,-8.49,3.8,3.42,0.07,-0.13,0.01,-7.63,5.36,1.33,0.15,0.11,0.0
1720,-1.44,2.44,9.13,0.09,0.03,0.0,-8.46,3.79,3.47,0.07,-0.14,0.01,-7.6,5.38,1.38,0.15,0.11,0.01
1740,-1.44,2.45,9.14,0.1,0.03,0.01,-8.46,3.8,3.45,0.06,-0.14,0.01,-7.61,5.41,1.39,0.15,0.1,0.01
1760,-1.45,2.47,9.16,0.09,0.03,0.0,-8.49,3.8,3.44,0.07,-0.14,-0.0,-7.61,5.38,1.33,0.15,0.1,-0.01
1780,-1.45,2.44,9.13,0.09,0.04,0.0,-8.5,3.82,3.51,0.07,-0.14,0.01,-7.65,5.38,1.33,0.15,0.11,0.01
1800,-1.45,2.46,9.11,0.1,0.03,0.01,-8.47,3.8,3.42,0.07,-0.13,0.01,-7.6,5.38,1.36,0.15,0.11,0.01
1820,-1.47,2.44,9.15,0.1,0.03,0.0,-8.47,3.78,3.44,0.07,-0.13,0.01,-7.67,5.38,1.33,0.14,0.12,0.0
1840,-1.39,2.48,9.06,0.1,0.03,0.01,-8.47,3.78,3.44,0.07,-0.13,0.01,-7.64,5.38,1.39,0.15,0.11,0.01
1860,-1.43,2.45,9.13,0.09,0.03,0.01,-8.46,3.81,3.48,0.07,-0.13,0.01,-7.57,5.38,1.35,0.15,0.11,0.01
1880,-1.45,2.48,9.17,0.1,0.03,0.01,-8.49,3.83,3.5,0.07,-0.13,0.01,-7.65,5.37,1.36,0.15,0.11,0.01
1900,-1.43,2.5,9.21,0.1,0.03,0.01,-8.51,3.79,3.44,0.07,-0.13,0.01,-7.63,5.39,1.34,0.15,0.11,0.01
1920,-1.46,2.48,9.11,0.09,0.03,0.0,-8.45,3.84,3.39,0.07,-0.13,0.01,-7.62,5.38,1.33,0.15,0.11,0.02
1940,-1.39,2.47,9.07,0.09,0.03,0.0,-8.51,3.82,3.45,0.06,-0.13,0.01,-7.64,5.41,1.35,0.14,0.1,0.0
1960,-1.43,2.51,9.13,0.09,0.03,0.0,-8.47,3.81,3.44,0.07,-0.14,0.01,-7.58,5.42,1.29,0.15,0.09,0.01
1980,-1.47,2.41,9.13,0.1,0.03,0.01,-8.47,3.79,3.44,0.07,-0.14,0.01,-7.66,5.38,1.32,0.15,0.11,0.01
